,University ,City,State,Zip Code,Type of School,Total Enrolment,Acceptance,Departments,Aeronautical Engineering,Agricultural and Biological Engineering,Biological Engineering,Chemical Engineering,Civil Engineering,Coastal and Oceanographic Engineering,Design Engineering,Computer Science,Computer Engineering,Cybersecurity,Electrical Engineering,Environmental Engineering,Software Engineering,Information Technology,Mechanical Engineering,Nuclear Engineering Sciences,Materials Science,Engineering Management,Nanotechnology,Manufacturing Systems Engineering,Macromolecular Science and Engineering,Petroleum Engineering,Telecommunications,Robotics,Supply Chain Management,Tuition Fee-M, Fall Deadline,Spring Deadline,App Fee,GPA,TOEFL ,IELTS ,PTE,GRE V,GRE Q,Email Address,Phone
149,Brandeis University,Waltham,Massachusetts,*02453,Private,"5,945",35%,,,,,,,,,Computer Science,,,,,,,,,,,,,,,,,,"$49,481",01/11,0,$100,0,1,7,68,,,[email],781.736.2252
150,University of Rhode Island,Kingston,Rhode Island,*02881,Public,"16,218",75.70%,Engineering,,,Biomedical Engineering,chemical engineering,Civil and Environmental Engineering,ocean engineering,,,Computer Engineering,,Electrical Engineering,,,,Mechanical Engineering,,,Systems Engineering,,,,,,,Management Information Systems,"$13,860",01/02,15/07,$65,3,80,6.5,68,,,[email],401.874.2872
151,Baylor College of Medicine,"Houston,",Texas,77030,Private school,743,54%%,medical school,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
152,University of Idaho,Mascow,Idaho,83844,Public university,"10,474",67.50%,Engineering,,,Biological Engineering,Chemical & Materials Engineering,Civil Engineering,,,Computer Science,,,Electrical Engineering,,,,Mechanical Engineering,,,,,,,,,,,"$22,226",13/05,16/12,$60,3,70,6,48,152,152,[email],208.885.4001
153,University of Texas San Antonio,San Antonio,Texas,78249,Public university,,60%,Engineering,,,Biomedical Engineering,,Civil Engineering,,,,Computer Engineering,,Electrical Engineering ,,,Information Technology ,Mechanical Engineering ,,,,,,,,,,,"$29,916",01/04,01/09,$60,3,100,7,0,152,152,[email],210.458.4331
155,Lehigh University,"Bethlehem,","Pennsylvania,",18015,Private,"7,119",30%,Engineering,,,Bioengineering,Chemical and Biomolecular Engineering,Civil and Environmental Engineering,,,Computer Science and Engineering,,,Electrical and Computer Engineering,Environmental Engineering,,,Mechanical Engineering and Mechanics,,Materials Science and Engineering,Industrial and Systems Engineering,,,,,,,,"$47,442",15/01,,$70,3,94,7,0,154,158,[email],610.758.3650
157,Southern Illinois University,Carbondale,Illinois,62901,Public,"17,989",79.30%,Engineering,,,BIOMEDICAL ENGINEERING,,CIVIL AND ENVIRONMENTAL ENGINEERING,,,,,,ELECTRICAL AND COMPUTER ENGINEERING,,,,MECHANICAL ENGINEERING,,,,,,,,,,,"32,888.00",01/03,01/09,$65,3,80,6.5,0,146,147,[email],618.536.7791
158,University of North Carolina Charlotte,Charlotte,"North Carolina,",28223,public,"28,062",64.10%,Engineering,,,,,Civil Engineering,,,,,,,,,Information Technology,Mechanical Engineering,,,Engineering Management,,,,,,,,"$32,816",01/03,01/09,$75,3,83,6.5,0,154,156,[email],704.687.8622
159,Southern Methodist University,Dallas,Texas,75275,Private university,"11,643",52%,Engineering,,,,,Civil and Environmental Engineering,,,Computer Science and Engineering,Computer Engineering,,Electrical Engineering,,,,Mechanical Engineering,,,"Engineering Management, Information, and Systems",,,,,,,,"$45,656.00",01 / 05,01 /09,$60,3.5,100,7,0,146,146,[email],214.768.2058
160,Medical College of Wisconsin,"Milwaukee, ","Wisconsin ,US",53226,Public,821,3.50%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
161,East Carolina University,Greenville,North Carolina,27858,"Public university,","27,511",77.30%,Engineering,,,Biomedical Engineering,,,,,"Computer Science,",,,,,,,,,,,,,,,,,,,15/08,20/12,,,,,,,,,
163,Medical University of South Carolina,Charleston,South Carolina,"29425,",Public university,29425,,medical school,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[email] ,803.216.3625
164,Old Dominion University,"Norfolk,","Virginia,",23529,Public university,"24,932",81.90%,Engineering,Aerospace Engineering ,,,,Civil Engineering,,,Computer Science ,,,Electrical & Computer Engineering,,,Computer Information Systems ,Mechanical Engineering ,,,Engineering Management ,,,,,,,,"$25,140",15//04,01/ 10,$50,3,79,6.5,0,150,151,[email],757.683.3701
165,San Francisco State University,San Francisco,California,"94132,",Public,"30,256",,Engineering,,,,,,,,Computer science and technology,,,,,,,,,,,,,,,,,,"$20,660",01/03,01/10,$55,3,61,6,45,150,159,[email],415.338.2234
166,Creighton University,Omaha,"Nebraska,","68102,",Private,"8,236[",53.4,Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,"$32,812",01/ 08,01/ 04,$40,3.5,90,6.5,58,145,145,[email],402.280.2662
167,Binghamton University,Binghamton,New York,13902,Public,"16,896",44.10%,Engineering,,,Biomedical Engineering,,,,,Computer Science,,,Electrical and Computer Engineering,,,,MECHANICAL ENGINEERING,,Materials Science and Engineering,Systems Science & Industrial Engineering,,,,,,,,"$22,173",01/02,01/10,$75,3,80,6.5,43,145,155,[email],607.777.2702
168, University of Hawaii at Manoa,Honolulu,Hawaii,96822,Public flagship,"5,381",77.90%,Engineering,,,Biological Engineering,,Civil Engineering,,,Computer Science,,,Electrical Engineering,Civil and Environmental Engineering,,,Mechanical Engineering,,,,,,Molecular Biosciences and Bioengineering,,,,,"$31,516",01/ 02,01/ 09,$100,3,61,7,0,148,160,[email],808.956.8544
169,North Dakota State University,Fargo,North Dakota,58102,Public,"14,516",86%,Engineering,,Agricultural & Biosystems Engineering,,,Civil Engineering,,,Computer Science,,,,Environmental Engineering,,,Mechanical Engineering,,,,,,,,,,,"$19,707",01/ 05,01/ 11,$35,3,$71,6,0,142,142,[email],701.231.9653
170,American University Washington DC,Washington,District of Columbia,20016,Private,12313,34,Engineering,,,,,,,,,,,,Environmental Science ,,,,,,,,,,,,,,"$44,460",02/ 08,15/12,"$55,",3,100,7,0,160,153,[email],202.885.2040
171,Ohio University,Athens,Ohio,45701,public,"29,217",74%,Engineering,,,Biomedical Engineering,Chemical Engineering ,Civil Engineering ,,,Computer Science ,,,,Environmental Studies ,,,Mechanical Engineering ,,,_,,,,,,,,"$10,536",01/ 02,15/ 09,$60,3,79,6.5,0,144,156,[email].,614.292.3980
172,University of Denver,Denver,Colorado,80208,Private,"11,797",76.50%,Engineering,,, Bioengineering,,,,,Computer Science,, Cybersecurity,Electrical Engineering,,,Information Systems,Mechanical Engineering,,Materials Science,Engineering,,,Mechatronics Systems Engineering,,,,,"$41,112",01/ 11,15 /05,$65,3.68,80,6,0,140,152,[email],303.556.2400
173,Fordham University,"New York City,","New York,",10453,Private,"15,231",44%,Engineering,,,,,,,,Computer and Information Science,,Cybersecurity,_,_,,,,,,_,,,,,,,,"$29,460",01 /06,15 /10,$65.00,3.3,90,7,0,162,157,[email],718.817.1000
174,San José State University,San Jose,California,95192,public,"32,713",59.80%,Engineering,Aerospace Engineering,,Biomedical Engineering,Chemical Engineering,Civil Engineering,,,Computer Science,,,Electrical Engineering,Environmental Studies,,,Mechanical Engineering,,,"Engineering Management, Industrial and Systems Engineering",,,,,,,,"$34,752",01/ 10,01 / 08,$65,3,80,6.5,0,159,153,[email],408.924.4900
175,University of Montana Missoula,"Missoula,","Montana,",59812,Public university ,"12,922",94%,Engineering,,,Biological Sciences,Chemistry and Biochemistry,,,,Computer Science,,,_,Environmental Studies,,,,,,_,,,,,,,,"$26,466",15/06,15/11,$60.00,2.5,80,6.5,0,146,146,[email],406.243.6266
176,Rockefeller University,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
177,New Jersey Institute of Technology,"Newark,",New Jersey,*07102,Public,"11,325",63.50%,Engineering,,,Biomedical Engineering,chemicalEngineering, Civil Engineering,,,,Computer Engineering,,Electrical Engineering,Environmental Engineering,,,Mechanical Engineering,,,Engineering Management Industrial Engineering,,Manufacturing Systems Engineering,,,Telecommunications,,,"‎$29,288",01/ 04,15/10,$65,3,79,6.5,0,143,151,[email],973.596.3300
178,University of Akron,Akron,Ohio,44325,public,"4,253",69.20%,Engineering,,,Biomedical Engineering,Chemical and Biomolecular Engineering,Civil Engineering,,,Computer Science,,,Electrical and Computer Engineering ,,,,Mechanical Engineering,,,_,,,,,,,,"$19,508",01/ 06,01/ 10,$70,3.77,79,6.5,0,155,163,[email],330.972.7686
179,University of North Carolina at Greensboro,Greensboro,North Carolina,"27412,",Public,"16,126",65%,Science,,,,,,,,Computer Science,,,,,,Information Technology and Management,,,,,,,,,,,,"$19,170",01/07,01/ 11,$60,3,79,6.5,0,152,152,[email],336.334.5243
182,Florida Atlantic University,Boca Raton,Florida,"33431,",Public,"30,364",44%,Engineering,,,Bioengineering,,Civil Engineering,Ocean Engineering,,,Computer Engineering,,Electrical Engineering,Environmental Science,,Information Technology and Management,Mechanical Engineering,,,,,,,,,,,"$20,496",01/ 07,01/ 11,$30,3,80,6.5,0,145,150,[email],954.236.1012
183,Bowling Green State University,"Bowling Green,","Ohio,",43403,Public,"17,706",53.40%,Engineering,,,,,,,,Computer Science,,,Electronics and Computer Engineering Technology,,,,,,,Technology Management,,,,,,,,"$15,683",18/ 09,26/ 01,$75,3,80,7,0,150,150,[email],419.372.2478
184,University of Texas El Paso,El Paso,Texas,79902,Public,"23,397",99.90%,Engineering,,,Biomedical Engineering,,Civil Engineering,,,,Computer Engineering,,Electrical Engineering,Environmental Engineering,Systems Engineering & Software Engineering  ,Information Technology  ,Mechanical Engineering,,Metallurgical and Materials Engineering,Industrial Engineering,,Manufacturing Engineering,,,,,,"$18,759",01/ 03,01/ 09,$80,3,79,6.5,58,146,146,[email],915.747.5788
185,California State University Northridge,"Los Angeles,","California,",91330,Public ,"41,548",52.90%,Engineering,,,,,,,,"Computer Science,",,,"Electrical Engineering, M.S.","Environmental and Occupational Health, M.S.","Software Engineering, M.S.",,"Mechanical Engineering, M.S.",,"Materials Engineering, M.S.","Engineering Management, M.S.",,,,,,,,"$16,632",30/11,01/ 08,$55,3,80,6.5,58,145,156,[email],818.677.2425
186,University of Massachusetts Boston,Boston,Massachusetts,2125,Public,"16,756",69.90%,Engineering,,,,,,,,,,,,"Environmental Science, MS",,,,,,,,,,,,,,"$31,425",,01/10,,,,,,,,[email],617.287.6079
187,University of Memphis (incl. Lambuth),"Jackson,","Tennessee,","38111,",Private,"16,756",69.90%,Engineering,,,Biomedical Engineering,,,,,Computer Engineering,,,Electrical Engineering,Environmental Engineering,,,Mechanical Engineering,,,,,,,,,,,"$11,385",01/ 08,15/ 12,$60,3,79,6,0,150,150,[email],731.425.1964
188,University of Toledo,Toledo,Ohio,43606,Public,"20,381",94.70%,Engineering,,,Bioengineering,Chemical Engineering,Civil Engineering,,,Computer Science,,,Electrical Engineering,Environmental Engineering,,,Mechanical Engineering,,,,,,,,,,,"$31,160.68",01/ 03,Rolling,$75,2.75,80,6,0,150,150,[email],419.383.3600
189,University of North Dakota,Grand Forks,"North Dakota,",58202,Public,"14,906",86%,Engineering,,,,"Chemical engineering,","Civil engineering,",Geological Engineering,,Computer Science,,,"Electrical engineering,",Environmental engineering,,,Mechanical engineering.,Sustainable Energy Engineering,,,,,,,,,,"$10,800.00",01/ 05,01/ 09,$35,2.75,79,6.5,53,150,155,[email] ,701.777.3911
190,Western Michigan University,"Kalamazoo,",Michigan,"49008,",Public,"23,914",84%,Engineering,,,,Chemical Engineering,Civil Engineering,,,Computer Science,,,Electrical Engineering,Environmental and resource analysis,,,,,,"Engineering Management,",,Industrial Engineering,,,,,,"$35,024*",01/ 04,01 /08,$100,3.41,80,6.5,45,138,155,[email],269.387.2000
191,California Polytechnic State University Cal Poly,San Luis Obispo,California,93407,Public ,"20,944",30.90%,Engineering,Aerospace Engineering,Agriculture,,Biochemical Engineering,Civil and Environmental Engineering,,,Computer Science,,,Electrical Engineering,,,,,,,Engineering Management,,,,,,,,"$18,174",01/ 04,01 / 09,$55,3,80,6,0,150,150,[email],805.756.2311
192,University of Maine,Orono,Maine,4469,Public,"11,286",82.60%,Engineering,,,Biological Engineering,Chemical Engineering,Civil Engineering,,,Computer Science,,,Electrical Engineering,,,Information Systems,Mechanical Engineering,,,,,,,,,,,"$20,415",01/ 04,01/ 11,$65,3.27,79,6.5,55,153,164,[email],207.581.1561
193,Worcester Polytechnic Institute,Worcester,Massachusetts,1609,private ,"5,778",43.80%,Engineering,Aerospace Engineering,,Biomedical Engineering,Chemical Engineering,Civil Engineering,,,Computer Science ,,Systems Engineering,Electrical & Computer Engineering,Environmental Engineering,,,Mechanical Engineering,,Material Science & Engineering,,,Manufacturing Engineering,,,,Robotics Engineering,,"$42,240.00",31/ 03,31/ 10,$70,3.86,84,7,53,153,153,[email],508.831.5301
194,Wright State University,Fairborn,"Ohio,",45435,public ,"12,682",96.80%,Engineering,Aerospace Systems Engineering ,,,,,,,,Computer Engineering,,Electrical Engineering,,,,Mechanical Engineering ,,Materials Science and Engineering,,,,,,,,,"$25,711",15/ 06,03 /10,$40,3.3,79,6,57,144,155,[email],937.775.2976
196,Villanova University,Villanova,Pennsylvania,19085,private ,"10,735",49%,Engineering,,,Biochemical Engineering,Chemical Engineering,Civil Engineering,,,Computer Science ,,Cybersecurity Engineering,Electrical Engineering,Water Resources and Environmental Engineering,Software Engineering,,Mechanical Engineering,,,,,,,,,,-,"$39,300",01 /04 ,01 /10,$50,3,80,7,52,155,155,[email],610.519.4000
197,Depaul University,Chicago,Illinois,60614,private,"23,799",70%,Engineering,,,,,,,,Computer Science,,Cybersecurity,,,Software Engineering,Information Systems,,,,,,,,,,,Supply Chain Management​​,"37,820",15/ 06,15 /10,$25,3.75,80,6.5,44,145,140,[email],312.362.8714
199,University of New Orleans,New Orleans,Louisiana,70148,public ,"7,152",56%,Engineering,,,,,Civil Engineering,,,Computer Science ,,,Electrical Engineering,Earth and Environmental Sciences ,,,Mechanical Engineering,,,Engineering Management,,,,,,,,"$23,099",15 / 07,01 /11,$20,3,79,6.5,58,136,144,[email],504.280.7263
200,California State University Fullerton,Fullerton,California,92831,public,"38,948",44.50%,Engineering,,,,,Civil and Environmental Engineering,,,,Computer Engineering,,Electrical Engineering ,Environmental Engineering,Software Engineering ,,Mechanical Engineering,,,,,,,,,,,"$14,403",01/04,01/ 11,$55,3.48,80,6.5,58,145,145,[email],657.278.2909
201,Colorado School of Mines,"Golden,","Colorado,",80401,Public,"5,794",36.50%,Engineering,,,,Chemical and Biological Engineering,Civil and Environmental Engineering,Geology & Geological Engineering,,,,,Electrical Engineering and Computer Science,,,,Mechanical Engineering ,Nuclear Science and Engineering Program,Metallurgical and Materials Engineering,,,,,Petroleum Engineering,,,,"$52,872",01/ 02,01/ 10,70$,3.4,79,6.5,53,145,151,[email],303.273.3247
202,Boise State University,Boise,Idaho,83725,public,"22,113",79.60%,Engineering,,,,,Civil Engineering & Construction Management,,,Computer Science,,,Electrical & Computer Engineering,,,,Mechanical and Biomedical Engineering,,Materials Science & Engineering,,,,,,,,Organizational Performance & Workplace Learning,"$21,804",15 /05,15 /11,$90.00,3,80,6,0,148,148,[email],208.426.1757
203,California State University Long Beach,"Long Beach,","California,",90840,Public,"37,446",36.10%,Engineering,Aerospace Engineering,,,,Civil Engineering,,,Computer Science,,,Electrical Engineering,,,,Mechanical Engineering,,,,,,,,,,,"$17,612",15/ 04,01 /10,$55,2.7,79,6,43,145,152,[email],562.985.5471
204,Nova Southeastern University,Fort Lauderdale,Florida,33314,private ,"25,670",57.50%,Engineering,,,,,,,,Computer Science ,,,,,Software Engineering ,Information Technology,,,,,,Management Information Systems ,,,,,,"$22,350",22/ 07,09 /12,$50,3,80,6,54,145,152,[email],800.541.6682
206,Cleveland State University,"Cleveland,","Ohio,",44115,Public,"17,730",67.10%,Engineering,,,,Chemical and Biomedical Engineering,Civil and Environmental Engineering,,,,,,Electrical Engineering and Computer Science,,,,Mechanical Engineering,,,Engineering Technology,,,,,,,,"$29,940",01/ 06,01 /11,$40,3,78,6,43,153,153,[email],216.687.5411
208,University of Massachusetts Lowell,Lowell,"Massachusetts,",1852,Public,"17,450",64%,Engineering,,,,Chemical Engineering,Civil & Environmental Engineering,,,"Computer Engineering, Computer Science",Computer Engineering,,Electrical Engineering,Civil & Environmental Engineering,,,Mechanical Engineering,,,Engineering Management,,,,,,,,"$25,853",Rolling,Rolling,$50,3,79,0,0,145,155,[email],978.934.2383
210,Santa Clara University,Santa Clara,"California,",95053,"Private,","8,770",49.40%,Engineering,,,Bioengineering,,Civil Engineering,,,Computer Science and Engineering,Computer Engineering,,Electrical Engineering,,Software Engineering,,Mechanical Engineering,,,Engineering Management,,,,,,,,"$19,404",01/ 04,02 / 09,$60,3,80,6.5,0,153,157,[email],408.554.4000
211,University of Nebraska Omaha,Omaha,Nebraska,68182,Public,"15,526",76%,Engineering,,,Biomedical Informatics & Bioinformatics,Chemical Engineering,Civil Engineering ,,,Computer Science,,,Electrical Engineering,Environmental Engineering,,Information Technology,Mechanical Engineering,,Materials Science & Engineering ,Engineering Management,,,,,,,,"$19,746",01 /07,01 /11,$45,3,79,6.5,44,146,158,[email],402.554.2341
212,Missouri University of Science & Technology,Rolla,"Missouri,",65409,Public,"8,889",90%,Engineering,Aerospace Engineering,,,Chemical Engineering,Civil Engineering,Geological Engineering,,,Computer Engineering,,Electrical Engineering,Environmental Engineering,,,Mechanical Engineering,Nuclear Engineering,Manufacturing Engineering,Engineering Management,,Manufacturing Engineering,Metallurgical Engineering,Petroleum Engineering,,,,"$22,748",15 /05,15/ 10,$75,3.3,92,6.5,0,150,160,[email],800.522.0938
213,University of Dayton,Dayton,"Ohio,",45469,Private,11074,58.80%,Engineering,Aerospace Engineering,,Bioengineering,Chemical Engineering,Civil Engineering,,,Computer Science,Computer Engineering,,Electrical Engineering,,,,Mechanical Engineering,,Materials Engineering,Engineering Management,,,,,,,,"$19,350",,,$50.00,3,80,6.5,0,145,157,[email],855.664.5623
214, Marquette University,Milwaukee,"Wisconsin,",53233,Private,"11,745",66.70%,Engineering,,,Biomedical Engineering,,"Civil, Construction and Environmental Engineering",,,,,,Electrical and Computer Engineering,,,,Mechanical Engineering,,,,,,,,,,,"$19,350",01/ 06,15/ 10,$50,3,80,6.5,0,145,150,[email],414.288.7289
215,Miami University of Ohio,Oxford,"Ohio,",45056,public,"18,456",66%,Engineering,,,,Chemical Engineering,,,,Computer Science,,,Computational Electrical and Computer Engineering,,,,Mechanical Engineering,,,,,,,,,,,"$12,528",01/ 11,01/12,50$,6.5,80,6.5,54,145,152,[email],513.529.3734
216,"7=HYPERLINK(""http://www.clarkson.edu/"",""Clarkson University"")","Potsdam,","New York,",13699,Private,"4,300",77%,Engineering,,,,Chemical Engineering,Civil and Environmental Engineering,,,"Computer Science,",,,Electrical Engineering,Environmental Science and Engineering,,,Mechanical Engineering,,,"Engineering Management, ",,,,,,,,"$23,400",01 /05,01 /10,$35,3,80,6.5,0,147,157,[email],518/631-9910
217,University of Southern Mississippi,Hattiesburg,Mississippi,39406,Public,"14,551",66.70%,Engineering,,,,,,,,Computer Science,,,,,,,,,,,,,,,,,,,01/ 06,01 /10,$40,3,79,6.5,0,145,145,,601.266.4841
218,Texas State University,San Marcos,Texas,78666,Public university,"37,979",73%,Engineering,,,,,,,,Computer Science,,,Electrical Engineering,,,,,,"Materials Science, Engineering, and Commercialization Program",Industrial Engineering,,Manufacturing Engineering,,,,,,"$14,597",01/ 06,01 /10,$90.00,2.75,78,6.5,0,140,148,[email],512.245.7966
219,Oakland University,Rochester Hills,Michigan,48309,Public,"20,519",68%, Engineering,,,,,,,,Computer Science,,Cyber Security,Electrical and Computer Engineering,,Software Engineering and Information Technology,Systems Engineering,Mechanical Engineering,,,Engineering Management,,Industrial and Systems Engineering,,,,,,"$16,432.00",01 /05,01/ 09,$0,3.2,79,6.5,0,151,152,[email],248.370.2700
220,University of Missouri Saint Louis,"St. Louis County,","Missouri,",63121,Public ,"16,738",69%, Engineering,,,,,,,,Computer Science,,,,,,,,,,,,,,,,,,"19,638.00",01/ 07,01/ 12,$40,3,79,6.5,53,140,142,[email],314.516.5000
222,Florida Institute of Technology,Melbourne,Florida,32901,Private,"6,393",57%,Engineering,Aerospace Engineering ,Biomedical Engineering,Biological Science-Cell&Molecular,Chemical Engineering,Civil Engineering,Ocean Engineering,,Computer Science,,,Electrical Engineering,Environmental Science,Software Engineering,,Mechanical Engineering,,,Engineering Management,,,,,,,,"$39,290",08/ 06,01/ 10,$50,3.25,79,6.5,58,145,156,[email],321.674.8000
224,University of Alabama Huntsville,Huntsville,"Alabama,",35899,Public University,"7,866",64%,Engineering,,,,Chemical & Materials Engineering,Civil & Environmental Engineering,,,,,,Electrical and Computer Engineering,,,,Mechanical & Aerospace Engineering,,,Industrial & Systems Engineering & Engineering Management,,,,,,,,"$13,933",01 /04 ,01 /09,$60,3,97,6.5,0,145,155,[email],256.824.1000
225,Howard University,Washington,"Washington, DC","20059,",Private,"10,265",48%,Engineering,,,,Chemical Engineering, Civil Engineering,,,Computer Science,,,Electrical Engineering,,,,Mechanical Engineering,,Materials Science,,,,,,,,,"$15,654.50",15/ 02,01 /11,$75,3,79,6.5,0,140,145,[email],202.806.6100
227,Middle Tennessee State University,Murfreesboro,Tennessee,37132,public university,,72%,Engineering,,,,,,,,Computer Science,,,,,Engineering Technology ,,,,,,,,,,,,,"15,062",01/ 06,01/ 10,$35,3,71,6,0,140,145,[email],615.898.2840
228,Wichita State University,Wichita,Kansas,67260,public,"14,495",95.50%,Engineering,Aerospace Engineering,,Biomedical Engineering,,,,,,,,Electrical Engineering and Computer Science,,Computer Networking,,Mechanical Engineering,,,Engineering Technology,,Industrial and Manufacturing Engineering,,,,,,"$12,690",01/ 04,01/ 08,$65,3,79,6.5,0,142,152,international @wichita.edu,316.978.3232
229, California State University Fresno,Fresno,California,93740,Public,"24,136",58%, Engineering,,,,,Civil Engineering,Geomatics Engineering,,Computer Engineering,,,Electrical Engineering,,,,Mechanical Engineering,,,,,Construction Management,,,,,,"$9,740",01/03,30/ 09,$55,3,80,6,0,140,150,[email],559.278.2500
230,Catholic University of America,Washington,Washington DC,20064,Private,"6,521",74%,Engineering,,,Biomedical Engineering,,Civil Engineering,,,,,,Electrical Engineering & Computer Science,,,,Mechanical Engineering,,Materials Science and Engineering,Engineering Management,,,,,,,,"$21,690",01 /07,01/ 11,$60,,80,6.5,0,153,157,[email],202.319.5057
231,California State University Los Angeles,Los Angeles,California,90032,public ,"24,488",61.10%,Engineering,,,,,Civil Engineering,,,Computer Science,,,Electrical Engineering,Environmental Science,Informational Systems,,Mechanical Engineering,,,,,,,,,,,"$15,284",15/ 04,01/ 10,$55,2.5,80,6,53,145,152,[email],323.343.3170
232,Western Washington University,Bellingham,Washington,98225,public universities,"15,060",83.70%,Engineering,,,,,,,,Computer Science,,,,,,Computer Information Systems Security,,,,,,,,,,,,"$20,060",15/ 04,01 /10,. $55,3.43,86,7,0,145,155,[email],360.650.3440
233,Stevens Institute of Technology,Hoboken,"New Jersey,",*07030,Private,"7,208",38%,Engineering,,,Biomedical Engineering,Chemical Engineering,Civil Engineering,Ocean Engineering ,,Computer Science,Computer Engineering,Cybersecurity,Electrical Engineering,Environmental Engineering,"SOFTWARE ENGINEERING,",Information & Data Engineering,Mechanical Engineering,,Materials Science and Engineering,"Engineering Management, M.Eng.",Nanotechnology,,,,,,,"$24,996",15 /04,01 /11,$60,3.5,86,7,0,152,157,[email],201.216.5194
234,Clark University,"Worcester,",Massachusetts," 01610,",private,"3,178",54%,Engineering,,,,,,,,,,,,,,Information Technology,,,,,,,,,,,,,rolling,rolling,$75,3,90,6.5,0,140,145,[email].,508.793.7711
235,Idaho State University,Pocatello,Idaho,83209,Public university,"15,553",,Engineering,,,,,Civil and Environmental Engineering,,,Informatics and Computer Science,,,Electrical Engineering, Environmental Engineering,,,Mechanical Engineering,Nuclear Engineering and Health Physics,,,,,,,,,,"$22,581",01/ 04,01 /11,$60,2.25,80,6.5,0,145,155,[email],208.282.0211
236,University of Massachusetts Dartmouth,Dartmouth,Massachusetts,*02747,Public,"1,443.00",70%,Engineering,,,Bioengineering,,Civil and Environmental Engineering,,,Computer Science,Computer Engineering,,Electrical Engineering,,Computer Engineering,,Mechanical Engineering,,,Industrial and Systems Engineering,,,,,,,,"$6,074",15 / 02,15 /11,$60,3,72,6,0,145,155,[email],508.999.8604
237,University of North Carolina Wilmington,Wilmington,North Carolina,28403,State University,"14,611",56.80%,Engineering,,,,,,,,Computer Science,,,,,,,,,,,,,,,,,,,01 /06,01 /11,$60,3.15,79,6.5,0,152,156,[email],910.962.3243
240,Illinois State University,"St, Normal",IL,61761,Public,"20,615",74%,Engineering,,,,,,,,,,,,,Information Systems - Network and Security Management,Information Systems,,,,,,,,,,,,"$14,424",01 /05,01 /10,$50,3.4,79,6.5,0,143,140,[email],800.366.2478