u_id, university_name, zip_code, type_of_school, total_enrolments, acceptance, dept_id, tuition_fee, Fall_deadline, spring_deadline, application_fee, Req_GPA, Req_TOEFL, Req_IELTS, Req_PTE, Req_GRE_V, Req_GRE_Q, email, phone_number
1,'Havard University',02138,'Private university',null,5.20,1,41832,2024/12/15,null,105,3.7,80,7,0,160,168,'[email]','[phone]'
2,'Massachusetts Institute of Technology',02139,'Private university',null,7.90,1,46704,2024/12/15,null,75,3.5,110,7.5,0,162,167,'[email]','[phone]'
3,'Stanford University',94305,'Private university',16136,4.70,1,64050,2025/01/09,null,125,3.5,100,7,68,162,165,'[email]','[phone]'
4,'Cornell University',14850,'Private University',null,14,1,29500,2025/01/31,null,95,3.6,100,7,0,157,164,null,'[phone]'
5,'University of California Berkeley',94720,'Public university',null,14.80,1,20800,2024/12/15,null,110,3,100,7,0,159,162,'[email]','[phone]'
6,'University of Michigan',48109,'public university',43625,26.20,1,23367,2025/01/15,null,90,3.5,100,6.5,0,154,165,'[email]','[phone]'
7,'Columbia University New York',10027,'private',null,6,1,42768,2025/02/15,2025/10/01,85,3.3,100,7,0,154,159,'[email]',
8,'University of Washington',98195,'public university',null,55,1,27400,2024/12/15,null,85,3.5,92,7,0,154,162,'[email]','[phone]'
9,'University of California Los Angeles UCLA',90095,'Public university',43239,17.30,1,31011,2024/12/01,null,110,3.5,92,7.5,0,154,166,'[email]','[phone]'
10,'University of Wisconsin Madison',53706,'public university',43193,47.50,1,48000,2025/06/01,null,62,3,92,7.5,73,151,151,'[email]','[phone]'
11,'University of Pennsylvania',19104,'Private university',null,9.40,1,25958,2024/11/15,null,80,3.5,100,7.5,63,160,167,'[email]','[phone]'
12,'Yale University',06520,'Private university',null,6.30,1,null,2025/01/02,null,130,3.6,100,7,70,155,160,'[email]','[phone]'
